

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Nov 09 13:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  2444  0319                     	;# 
  2445  031A                     	;# 
  2446  031C                     	;# 
  2447  031C                     	;# 
  2448  031D                     	;# 
  2449  031E                     	;# 
  2450  038C                     	;# 
  2451  038D                     	;# 
  2452  0394                     	;# 
  2453  0395                     	;# 
  2454  0396                     	;# 
  2455  040C                     	;# 
  2456  040D                     	;# 
  2457  0411                     	;# 
  2458  0411                     	;# 
  2459  0412                     	;# 
  2460  0413                     	;# 
  2461  0414                     	;# 
  2462  0415                     	;# 
  2463  0416                     	;# 
  2464  0417                     	;# 
  2465  0418                     	;# 
  2466  0418                     	;# 
  2467  0419                     	;# 
  2468  041A                     	;# 
  2469  041B                     	;# 
  2470  041C                     	;# 
  2471  041D                     	;# 
  2472  041E                     	;# 
  2473  048D                     	;# 
  2474  0491                     	;# 
  2475  0491                     	;# 
  2476  0492                     	;# 
  2477  0492                     	;# 
  2478  0493                     	;# 
  2479  0493                     	;# 
  2480  0493                     	;# 
  2481  0494                     	;# 
  2482  0494                     	;# 
  2483  0495                     	;# 
  2484  0495                     	;# 
  2485  0496                     	;# 
  2486  0496                     	;# 
  2487  0497                     	;# 
  2488  0497                     	;# 
  2489  0595                     	;# 
  2490  0596                     	;# 
  2491  0597                     	;# 
  2492  059C                     	;# 
  2493  059D                     	;# 
  2494  059E                     	;# 
  2495  0611                     	;# 
  2496  0611                     	;# 
  2497  0612                     	;# 
  2498  0613                     	;# 
  2499  0614                     	;# 
  2500  0614                     	;# 
  2501  0615                     	;# 
  2502  0616                     	;# 
  2503  0617                     	;# 
  2504  0617                     	;# 
  2505  0618                     	;# 
  2506  0619                     	;# 
  2507  061A                     	;# 
  2508  061A                     	;# 
  2509  061B                     	;# 
  2510  061C                     	;# 
  2511  061D                     	;# 
  2512  061D                     	;# 
  2513  061E                     	;# 
  2514  061F                     	;# 
  2515  0FE4                     	;# 
  2516  0FE5                     	;# 
  2517  0FE6                     	;# 
  2518  0FE7                     	;# 
  2519  0FE8                     	;# 
  2520  0FE9                     	;# 
  2521  0FEA                     	;# 
  2522  0FEB                     	;# 
  2523  0FED                     	;# 
  2524  0FEE                     	;# 
  2525  0FEF                     	;# 
  2526  0000                     	;# 
  2527  0001                     	;# 
  2528  0002                     	;# 
  2529  0003                     	;# 
  2530  0004                     	;# 
  2531  0005                     	;# 
  2532  0006                     	;# 
  2533  0007                     	;# 
  2534  0008                     	;# 
  2535  0009                     	;# 
  2536  000A                     	;# 
  2537  000B                     	;# 
  2538  000C                     	;# 
  2539  000D                     	;# 
  2540  000E                     	;# 
  2541  000F                     	;# 
  2542  0010                     	;# 
  2543  0011                     	;# 
  2544  0012                     	;# 
  2545  0013                     	;# 
  2546  0014                     	;# 
  2547  0015                     	;# 
  2548  0016                     	;# 
  2549  0016                     	;# 
  2550  0017                     	;# 
  2551  0018                     	;# 
  2552  0019                     	;# 
  2553  001A                     	;# 
  2554  001B                     	;# 
  2555  001C                     	;# 
  2556  008C                     	;# 
  2557  008D                     	;# 
  2558  008E                     	;# 
  2559  008F                     	;# 
  2560  0090                     	;# 
  2561  0091                     	;# 
  2562  0092                     	;# 
  2563  0093                     	;# 
  2564  0094                     	;# 
  2565  0095                     	;# 
  2566  0096                     	;# 
  2567  0097                     	;# 
  2568  0099                     	;# 
  2569  009A                     	;# 
  2570  009B                     	;# 
  2571  009B                     	;# 
  2572  009C                     	;# 
  2573  009D                     	;# 
  2574  009E                     	;# 
  2575  010C                     	;# 
  2576  010D                     	;# 
  2577  010E                     	;# 
  2578  010F                     	;# 
  2579  0110                     	;# 
  2580  0116                     	;# 
  2581  0117                     	;# 
  2582  011D                     	;# 
  2583  018C                     	;# 
  2584  018D                     	;# 
  2585  018F                     	;# 
  2586  0190                     	;# 
  2587  0191                     	;# 
  2588  0191                     	;# 
  2589  0192                     	;# 
  2590  0193                     	;# 
  2591  0193                     	;# 
  2592  0194                     	;# 
  2593  0195                     	;# 
  2594  0196                     	;# 
  2595  0197                     	;# 
  2596  0199                     	;# 
  2597  0199                     	;# 
  2598  0199                     	;# 
  2599  019A                     	;# 
  2600  019A                     	;# 
  2601  019A                     	;# 
  2602  019B                     	;# 
  2603  019B                     	;# 
  2604  019B                     	;# 
  2605  019B                     	;# 
  2606  019B                     	;# 
  2607  019C                     	;# 
  2608  019C                     	;# 
  2609  019C                     	;# 
  2610  019D                     	;# 
  2611  019D                     	;# 
  2612  019D                     	;# 
  2613  019E                     	;# 
  2614  019E                     	;# 
  2615  019E                     	;# 
  2616  019F                     	;# 
  2617  019F                     	;# 
  2618  019F                     	;# 
  2619  020D                     	;# 
  2620  020F                     	;# 
  2621  0210                     	;# 
  2622  0211                     	;# 
  2623  0211                     	;# 
  2624  0212                     	;# 
  2625  0212                     	;# 
  2626  0213                     	;# 
  2627  0213                     	;# 
  2628  0214                     	;# 
  2629  0214                     	;# 
  2630  0215                     	;# 
  2631  0215                     	;# 
  2632  0215                     	;# 
  2633  0216                     	;# 
  2634  0216                     	;# 
  2635  0217                     	;# 
  2636  0217                     	;# 
  2637  0219                     	;# 
  2638  021A                     	;# 
  2639  021B                     	;# 
  2640  021C                     	;# 
  2641  021D                     	;# 
  2642  021E                     	;# 
  2643  021F                     	;# 
  2644  028C                     	;# 
  2645  028D                     	;# 
  2646  0291                     	;# 
  2647  0291                     	;# 
  2648  0292                     	;# 
  2649  0293                     	;# 
  2650  0298                     	;# 
  2651  0298                     	;# 
  2652  0299                     	;# 
  2653  029A                     	;# 
  2654  029D                     	;# 
  2655  029E                     	;# 
  2656  029F                     	;# 
  2657  030C                     	;# 
  2658  030D                     	;# 
  2659  0311                     	;# 
  2660  0311                     	;# 
  2661  0312                     	;# 
  2662  0313                     	;# 
  2663  0318                     	;# 
  2664  0318                     	;# 
  2665  0319                     	;# 
  2666  031A                     	;# 
  2667  031C                     	;# 
  2668  031C                     	;# 
  2669  031D                     	;# 
  2670  031E                     	;# 
  2671  038C                     	;# 
  2672  038D                     	;# 
  2673  0394                     	;# 
  2674  0395                     	;# 
  2675  0396                     	;# 
  2676  040C                     	;# 
  2677  040D                     	;# 
  2678  0411                     	;# 
  2679  0411                     	;# 
  2680  0412                     	;# 
  2681  0413                     	;# 
  2682  0414                     	;# 
  2683  0415                     	;# 
  2684  0416                     	;# 
  2685  0417                     	;# 
  2686  0418                     	;# 
  2687  0418                     	;# 
  2688  0419                     	;# 
  2689  041A                     	;# 
  2690  041B                     	;# 
  2691  041C                     	;# 
  2692  041D                     	;# 
  2693  041E                     	;# 
  2694  048D                     	;# 
  2695  0491                     	;# 
  2696  0491                     	;# 
  2697  0492                     	;# 
  2698  0492                     	;# 
  2699  0493                     	;# 
  2700  0493                     	;# 
  2701  0493                     	;# 
  2702  0494                     	;# 
  2703  0494                     	;# 
  2704  0495                     	;# 
  2705  0495                     	;# 
  2706  0496                     	;# 
  2707  0496                     	;# 
  2708  0497                     	;# 
  2709  0497                     	;# 
  2710  0595                     	;# 
  2711  0596                     	;# 
  2712  0597                     	;# 
  2713  059C                     	;# 
  2714  059D                     	;# 
  2715  059E                     	;# 
  2716  0611                     	;# 
  2717  0611                     	;# 
  2718  0612                     	;# 
  2719  0613                     	;# 
  2720  0614                     	;# 
  2721  0614                     	;# 
  2722  0615                     	;# 
  2723  0616                     	;# 
  2724  0617                     	;# 
  2725  0617                     	;# 
  2726  0618                     	;# 
  2727  0619                     	;# 
  2728  061A                     	;# 
  2729  061A                     	;# 
  2730  061B                     	;# 
  2731  061C                     	;# 
  2732  061D                     	;# 
  2733  061D                     	;# 
  2734  061E                     	;# 
  2735  061F                     	;# 
  2736  0FE4                     	;# 
  2737  0FE5                     	;# 
  2738  0FE6                     	;# 
  2739  0FE7                     	;# 
  2740  0FE8                     	;# 
  2741  0FE9                     	;# 
  2742  0FEA                     	;# 
  2743  0FEB                     	;# 
  2744  0FED                     	;# 
  2745  0FEE                     	;# 
  2746  0FEF                     	;_mod5
  2747                           
  2748                           	psect	idataBANK0
  2749  07FD                     __pidataBANK0:	
  2750                           
  2751                           ;initializer for _feedback_state
  2752  07FD  34FF               	retlw	255
  2753                           
  2754                           	psect	idataBANK1
  2755  1F72                     __pidataBANK1:	
  2756                           
  2757                           ;initializer for _baseline_delay_time
  2758  1F72  34D0               	retlw	208
  2759  1F73  3407               	retlw	7
  2760  1F74  3400               	retlw	0
  2761  1F75  3400               	retlw	0
  2762                           
  2763                           ;initializer for _delay_time
  2764  1F76  34D0               	retlw	208
  2765  1F77  3407               	retlw	7
  2766  1F78  3400               	retlw	0
  2767  1F79  3400               	retlw	0
  2768                           
  2769                           ;initializer for _bottom_push_state
  2770  1F7A  3406               	retlw	6
  2771  1F7B  3400               	retlw	0
  2772                           
  2773                           ;initializer for _knob1_prev
  2774  1F7C  34D0               	retlw	208
  2775  1F7D  3407               	retlw	7
  2776                           
  2777                           ;initializer for _knob2_prev
  2778  1F7E  34D0               	retlw	208
  2779  1F7F  3407               	retlw	7
  2780                           
  2781                           ;initializer for _knob3_prev
  2782  1F80  34D0               	retlw	208
  2783  1F81  3407               	retlw	7
  2784                           
  2785                           ;initializer for _knob4_prev
  2786  1F82  34D0               	retlw	208
  2787  1F83  3407               	retlw	7
  2788                           
  2789                           ;initializer for _knob5_prev
  2790  1F84  34D0               	retlw	208
  2791  1F85  3407               	retlw	7
  2792                           
  2793                           ;initializer for _long_press_limit
  2794  1F86  34E8               	retlw	232
  2795  1F87  3403               	retlw	3
  2796                           
  2797                           ;initializer for _top_push_state
  2798  1F88  3406               	retlw	6
  2799  1F89  3400               	retlw	0
  2800                           
  2801                           ;initializer for _blink_rate
  2802  1F8A  3414               	retlw	20
  2803                           
  2804                           ;initializer for _longTap_state
  2805  1F8B  34FF               	retlw	255
  2806                           
  2807                           ;initializer for _num_taps
  2808  1F8C  3404               	retlw	4
  2809                           
  2810                           ;initializer for _switchBypass_state
  2811  1F8D  34FF               	retlw	255
  2812                           
  2813                           ;initializer for _switchTap_state
  2814  1F8E  34FF               	retlw	255
  2815                           
  2816                           	psect	idataBANK2
  2817  1EC9                     __pidataBANK2:	
  2818                           
  2819                           ;initializer for _blink_delay
  2820  1EC9  3464               	retlw	100
  2821  1ECA  3400               	retlw	0
  2822                           
  2823                           ;initializer for _delay_time_changed
  2824  1ECB  3401               	retlw	1
  2825  1ECC  3400               	retlw	0
  2826                           
  2827                           ;initializer for _mod_delay_time
  2828  1ECD  34D0               	retlw	208
  2829  1ECE  3407               	retlw	7
  2830                           
  2831                           ;initializer for _switchBypass_up
  2832  1ECF  3401               	retlw	1
  2833  1ED0  3400               	retlw	0
  2834                           
  2835                           ;initializer for _tap_iteration
  2836  1ED1  3401               	retlw	1
  2837  1ED2  3400               	retlw	0
  2838                           
  2839                           ;initializer for _blink_state
  2840  1ED3  3401               	retlw	1
  2841                           
  2842                           ;initializer for _currentBypassState
  2843  1ED4  34FF               	retlw	255
  2844                           
  2845                           	psect	idataBANK4
  2846  11E3                     __pidataBANK4:	
  2847                           
  2848                           ;initializer for _mod2
  2849  11E3  3400               	retlw	0
  2850  11E4  3400               	retlw	0
  2851  11E5  340D               	retlw	13
  2852  11E6  3400               	retlw	0
  2853  11E7  341B               	retlw	27
  2854  11E8  3400               	retlw	0
  2855  11E9  3428               	retlw	40
  2856  11EA  3400               	retlw	0
  2857  11EB  3435               	retlw	53
  2858  11EC  3400               	retlw	0
  2859  11ED  3443               	retlw	67
  2860  11EE  3400               	retlw	0
  2861  11EF  3450               	retlw	80
  2862  11F0  3400               	retlw	0
  2863  11F1  345D               	retlw	93
  2864  11F2  3400               	retlw	0
  2865  11F3  345D               	retlw	93
  2866  11F4  3400               	retlw	0
  2867  11F5  3450               	retlw	80
  2868  11F6  3400               	retlw	0
  2869  11F7  3443               	retlw	67
  2870  11F8  3400               	retlw	0
  2871  11F9  3435               	retlw	53
  2872  11FA  3400               	retlw	0
  2873  11FB  3428               	retlw	40
  2874  11FC  3400               	retlw	0
  2875  11FD  341B               	retlw	27
  2876  11FE  3400               	retlw	0
  2877  11FF  340D               	retlw	13
  2878  1200  3400               	retlw	0
  2879  1201  3400               	retlw	0
  2880  1202  3400               	retlw	0
  2881  1203  34F3               	retlw	243
  2882  1204  34FF               	retlw	255
  2883  1205  34E5               	retlw	229
  2884  1206  34FF               	retlw	255
  2885  1207  34D8               	retlw	216
  2886  1208  34FF               	retlw	255
  2887  1209  34CB               	retlw	203
  2888  120A  34FF               	retlw	255
  2889  120B  34BD               	retlw	189
  2890  120C  34FF               	retlw	255
  2891  120D  34B0               	retlw	176
  2892  120E  34FF               	retlw	255
  2893  120F  34A3               	retlw	163
  2894  1210  34FF               	retlw	255
  2895  1211  34A3               	retlw	163
  2896  1212  34FF               	retlw	255
  2897  1213  34B0               	retlw	176
  2898  1214  34FF               	retlw	255
  2899  1215  34BD               	retlw	189
  2900  1216  34FF               	retlw	255
  2901  1217  34CB               	retlw	203
  2902  1218  34FF               	retlw	255
  2903  1219  34D8               	retlw	216
  2904  121A  34FF               	retlw	255
  2905  121B  34E5               	retlw	229
  2906  121C  34FF               	retlw	255
  2907                           
  2908                           	psect	idataBANK5
  2909  11A9                     __pidataBANK5:	
  2910                           
  2911                           ;initializer for _mod3
  2912  11A9  3400               	retlw	0
  2913  11AA  3400               	retlw	0
  2914  11AB  3407               	retlw	7
  2915  11AC  3400               	retlw	0
  2916  11AD  340D               	retlw	13
  2917  11AE  3400               	retlw	0
  2918  11AF  3414               	retlw	20
  2919  11B0  3400               	retlw	0
  2920  11B1  341B               	retlw	27
  2921  11B2  3400               	retlw	0
  2922  11B3  3421               	retlw	33
  2923  11B4  3400               	retlw	0
  2924  11B5  3428               	retlw	40
  2925  11B6  3400               	retlw	0
  2926  11B7  342F               	retlw	47
  2927  11B8  3400               	retlw	0
  2928  11B9  3435               	retlw	53
  2929  11BA  3400               	retlw	0
  2930  11BB  343C               	retlw	60
  2931  11BC  3400               	retlw	0
  2932  11BD  3443               	retlw	67
  2933  11BE  3400               	retlw	0
  2934  11BF  3449               	retlw	73
  2935  11C0  3400               	retlw	0
  2936  11C1  3450               	retlw	80
  2937  11C2  3400               	retlw	0
  2938  11C3  3457               	retlw	87
  2939  11C4  3400               	retlw	0
  2940  11C5  345D               	retlw	93
  2941  11C6  3400               	retlw	0
  2942  11C7  349C               	retlw	156
  2943  11C8  34FF               	retlw	255
  2944  11C9  34A3               	retlw	163
  2945  11CA  34FF               	retlw	255
  2946  11CB  34A9               	retlw	169
  2947  11CC  34FF               	retlw	255
  2948  11CD  34B0               	retlw	176
  2949  11CE  34FF               	retlw	255
  2950  11CF  34B7               	retlw	183
  2951  11D0  34FF               	retlw	255
  2952  11D1  34BD               	retlw	189
  2953  11D2  34FF               	retlw	255
  2954  11D3  34C4               	retlw	196
  2955  11D4  34FF               	retlw	255
  2956  11D5  34CB               	retlw	203
  2957  11D6  34FF               	retlw	255
  2958  11D7  34D1               	retlw	209
  2959  11D8  34FF               	retlw	255
  2960  11D9  34D8               	retlw	216
  2961  11DA  34FF               	retlw	255
  2962  11DB  34DF               	retlw	223
  2963  11DC  34FF               	retlw	255
  2964  11DD  34E5               	retlw	229
  2965  11DE  34FF               	retlw	255
  2966  11DF  34EC               	retlw	236
  2967  11E0  34FF               	retlw	255
  2968  11E1  34F3               	retlw	243
  2969  11E2  34FF               	retlw	255
  2970                           
  2971                           	psect	idataBANK6
  2972  116F                     __pidataBANK6:	
  2973                           
  2974                           ;initializer for _mod4
  2975  116F  3464               	retlw	100
  2976  1170  3400               	retlw	0
  2977  1171  3464               	retlw	100
  2978  1172  3400               	retlw	0
  2979  1173  3464               	retlw	100
  2980  1174  3400               	retlw	0
  2981  1175  3464               	retlw	100
  2982  1176  3400               	retlw	0
  2983  1177  3464               	retlw	100
  2984  1178  3400               	retlw	0
  2985  1179  3464               	retlw	100
  2986  117A  3400               	retlw	0
  2987  117B  3464               	retlw	100
  2988  117C  3400               	retlw	0
  2989  117D  3464               	retlw	100
  2990  117E  3400               	retlw	0
  2991  117F  3464               	retlw	100
  2992  1180  3400               	retlw	0
  2993  1181  3464               	retlw	100
  2994  1182  3400               	retlw	0
  2995  1183  3464               	retlw	100
  2996  1184  3400               	retlw	0
  2997  1185  3464               	retlw	100
  2998  1186  3400               	retlw	0
  2999  1187  3464               	retlw	100
  3000  1188  3400               	retlw	0
  3001  1189  3464               	retlw	100
  3002  118A  3400               	retlw	0
  3003  118B  3464               	retlw	100
  3004  118C  3400               	retlw	0
  3005  118D  349C               	retlw	156
  3006  118E  34FF               	retlw	255
  3007  118F  349C               	retlw	156
  3008  1190  34FF               	retlw	255
  3009  1191  349C               	retlw	156
  3010  1192  34FF               	retlw	255
  3011  1193  349C               	retlw	156
  3012  1194  34FF               	retlw	255
  3013  1195  349C               	retlw	156
  3014  1196  34FF               	retlw	255
  3015  1197  349C               	retlw	156
  3016  1198  34FF               	retlw	255
  3017  1199  349C               	retlw	156
  3018  119A  34FF               	retlw	255
  3019  119B  349C               	retlw	156
  3020  119C  34FF               	retlw	255
  3021  119D  349C               	retlw	156
  3022  119E  34FF               	retlw	255
  3023  119F  349C               	retlw	156
  3024  11A0  34FF               	retlw	255
  3025  11A1  349C               	retlw	156
  3026  11A2  34FF               	retlw	255
  3027  11A3  349C               	retlw	156
  3028  11A4  34FF               	retlw	255
  3029  11A5  349C               	retlw	156
  3030  11A6  34FF               	retlw	255
  3031  11A7  349C               	retlw	156
  3032  11A8  34FF               	retlw	255
  3033                           
  3034                           	psect	idataBANK7
  3035  148A                     __pidataBANK7:	
  3036                           
  3037                           ;initializer for _B25k
  3038  148A  34FF               	retlw	255
  3039  148B  3400               	retlw	0
  3040  148C  34FF               	retlw	255
  3041  148D  3400               	retlw	0
  3042  148E  34FF               	retlw	255
  3043  148F  3400               	retlw	0
  3044  1490  34DF               	retlw	223
  3045  1491  3400               	retlw	0
  3046  1492  34AE               	retlw	174
  3047  1493  3400               	retlw	0
  3048  1494  348E               	retlw	142
  3049  1495  3400               	retlw	0
  3050  1496  3478               	retlw	120
  3051  1497  3400               	retlw	0
  3052  1498  3467               	retlw	103
  3053  1499  3400               	retlw	0
  3054  149A  345B               	retlw	91
  3055  149B  3400               	retlw	0
  3056  149C  3450               	retlw	80
  3057  149D  3400               	retlw	0
  3058  149E  3448               	retlw	72
  3059  149F  3400               	retlw	0
  3060  14A0  3442               	retlw	66
  3061  14A1  3400               	retlw	0
  3062  14A2  343C               	retlw	60
  3063  14A3  3400               	retlw	0
  3064  14A4  3437               	retlw	55
  3065  14A5  3400               	retlw	0
  3066  14A6  3433               	retlw	51
  3067  14A7  3400               	retlw	0
  3068  14A8  3430               	retlw	48
  3069  14A9  3400               	retlw	0
  3070  14AA  342D               	retlw	45
  3071  14AB  3400               	retlw	0
  3072  14AC  342A               	retlw	42
  3073  14AD  3400               	retlw	0
  3074  14AE  3427               	retlw	39
  3075  14AF  3400               	retlw	0
  3076  14B0  3425               	retlw	37
  3077  14B1  3400               	retlw	0
  3078  14B2  3423               	retlw	35
  3079  14B3  3400               	retlw	0
  3080  14B4  3421               	retlw	33
  3081  14B5  3400               	retlw	0
  3082  14B6  3420               	retlw	32
  3083  14B7  3400               	retlw	0
  3084  14B8  341E               	retlw	30
  3085  14B9  3400               	retlw	0
  3086  14BA  341D               	retlw	29
  3087  14BB  3400               	retlw	0
  3088  14BC  341C               	retlw	28
  3089  14BD  3400               	retlw	0
  3090  14BE  341B               	retlw	27
  3091  14BF  3400               	retlw	0
  3092  14C0  341A               	retlw	26
  3093  14C1  3400               	retlw	0
  3094  14C2  3419               	retlw	25
  3095  14C3  3400               	retlw	0
  3096  14C4  3418               	retlw	24
  3097  14C5  3400               	retlw	0
  3098  14C6  3417               	retlw	23
  3099  14C7  3400               	retlw	0
  3100  14C8  3416               	retlw	22
  3101  14C9  3400               	retlw	0
  3102  14CA  3415               	retlw	21
  3103  14CB  3400               	retlw	0
  3104  14CC  3415               	retlw	21
  3105  14CD  3400               	retlw	0
  3106  14CE  3414               	retlw	20
  3107  14CF  3400               	retlw	0
  3108  14D0  3413               	retlw	19
  3109  14D1  3400               	retlw	0
  3110  14D2  340F               	retlw	15
  3111  14D3  3400               	retlw	0
  3112  14D4  340B               	retlw	11
  3113  14D5  3400               	retlw	0
  3114  14D6  3407               	retlw	7
  3115  14D7  3400               	retlw	0
  3116  14D8  3407               	retlw	7
  3117  14D9  3400               	retlw	0
  3118                           
  3119                           	psect	idataBANK8
  3120  143A                     __pidataBANK8:	
  3121                           
  3122                           ;initializer for _iB25k
  3123  143A  3407               	retlw	7
  3124  143B  3400               	retlw	0
  3125  143C  3407               	retlw	7
  3126  143D  3400               	retlw	0
  3127  143E  340B               	retlw	11
  3128  143F  3400               	retlw	0
  3129  1440  340F               	retlw	15
  3130  1441  3400               	retlw	0
  3131  1442  3413               	retlw	19
  3132  1443  3400               	retlw	0
  3133  1444  3414               	retlw	20
  3134  1445  3400               	retlw	0
  3135  1446  3415               	retlw	21
  3136  1447  3400               	retlw	0
  3137  1448  3415               	retlw	21
  3138  1449  3400               	retlw	0
  3139  144A  3416               	retlw	22
  3140  144B  3400               	retlw	0
  3141  144C  3417               	retlw	23
  3142  144D  3400               	retlw	0
  3143  144E  3418               	retlw	24
  3144  144F  3400               	retlw	0
  3145  1450  3419               	retlw	25
  3146  1451  3400               	retlw	0
  3147  1452  341A               	retlw	26
  3148  1453  3400               	retlw	0
  3149  1454  341B               	retlw	27
  3150  1455  3400               	retlw	0
  3151  1456  341C               	retlw	28
  3152  1457  3400               	retlw	0
  3153  1458  341D               	retlw	29
  3154  1459  3400               	retlw	0
  3155  145A  341E               	retlw	30
  3156  145B  3400               	retlw	0
  3157  145C  3420               	retlw	32
  3158  145D  3400               	retlw	0
  3159  145E  3421               	retlw	33
  3160  145F  3400               	retlw	0
  3161  1460  3423               	retlw	35
  3162  1461  3400               	retlw	0
  3163  1462  3425               	retlw	37
  3164  1463  3400               	retlw	0
  3165  1464  3427               	retlw	39
  3166  1465  3400               	retlw	0
  3167  1466  342A               	retlw	42
  3168  1467  3400               	retlw	0
  3169  1468  342D               	retlw	45
  3170  1469  3400               	retlw	0
  3171  146A  3430               	retlw	48
  3172  146B  3400               	retlw	0
  3173  146C  3433               	retlw	51
  3174  146D  3400               	retlw	0
  3175  146E  3437               	retlw	55
  3176  146F  3400               	retlw	0
  3177  1470  343C               	retlw	60
  3178  1471  3400               	retlw	0
  3179  1472  3442               	retlw	66
  3180  1473  3400               	retlw	0
  3181  1474  3448               	retlw	72
  3182  1475  3400               	retlw	0
  3183  1476  3450               	retlw	80
  3184  1477  3400               	retlw	0
  3185  1478  345B               	retlw	91
  3186  1479  3400               	retlw	0
  3187  147A  3467               	retlw	103
  3188  147B  3400               	retlw	0
  3189  147C  3478               	retlw	120
  3190  147D  3400               	retlw	0
  3191  147E  348E               	retlw	142
  3192  147F  3400               	retlw	0
  3193  1480  34AE               	retlw	174
  3194  1481  3400               	retlw	0
  3195  1482  34DF               	retlw	223
  3196  1483  3400               	retlw	0
  3197  1484  34FF               	retlw	255
  3198  1485  3400               	retlw	0
  3199  1486  34FF               	retlw	255
  3200  1487  3400               	retlw	0
  3201  1488  34FF               	retlw	255
  3202  1489  3400               	retlw	0
  3203                           
  3204                           	psect	idataBANK9
  3205  1135                     __pidataBANK9:	
  3206                           
  3207                           ;initializer for _mod1
  3208  1135  3400               	retlw	0
  3209  1136  3400               	retlw	0
  3210  1137  3415               	retlw	21
  3211  1138  3400               	retlw	0
  3212  1139  3428               	retlw	40
  3213  113A  3400               	retlw	0
  3214  113B  343B               	retlw	59
  3215  113C  3400               	retlw	0
  3216  113D  344A               	retlw	74
  3217  113E  3400               	retlw	0
  3218  113F  3456               	retlw	86
  3219  1140  3400               	retlw	0
  3220  1141  345F               	retlw	95
  3221  1142  3400               	retlw	0
  3222  1143  3463               	retlw	99
  3223  1144  3400               	retlw	0
  3224  1145  3464               	retlw	100
  3225  1146  3400               	retlw	0
  3226  1147  345F               	retlw	95
  3227  1148  3400               	retlw	0
  3228  1149  3457               	retlw	87
  3229  114A  3400               	retlw	0
  3230  114B  344B               	retlw	75
  3231  114C  3400               	retlw	0
  3232  114D  343C               	retlw	60
  3233  114E  3400               	retlw	0
  3234  114F  342A               	retlw	42
  3235  1150  3400               	retlw	0
  3236  1151  3416               	retlw	22
  3237  1152  3400               	retlw	0
  3238  1153  3402               	retlw	2
  3239  1154  3400               	retlw	0
  3240  1155  34ED               	retlw	237
  3241  1156  34FF               	retlw	255
  3242  1157  34D9               	retlw	217
  3243  1158  34FF               	retlw	255
  3244  1159  34C7               	retlw	199
  3245  115A  34FF               	retlw	255
  3246  115B  34B7               	retlw	183
  3247  115C  34FF               	retlw	255
  3248  115D  34AB               	retlw	171
  3249  115E  34FF               	retlw	255
  3250  115F  34A2               	retlw	162
  3251  1160  34FF               	retlw	255
  3252  1161  349D               	retlw	157
  3253  1162  34FF               	retlw	255
  3254  1163  349C               	retlw	156
  3255  1164  34FF               	retlw	255
  3256  1165  34A8               	retlw	168
  3257  1166  34FF               	retlw	255
  3258  1167  34B4               	retlw	180
  3259  1168  34FF               	retlw	255
  3260  1169  34C3               	retlw	195
  3261  116A  34FF               	retlw	255
  3262  116B  34D5               	retlw	213
  3263  116C  34FF               	retlw	255
  3264  116D  34E8               	retlw	232
  3265  116E  34FF               	retlw	255
  3266                           
  3267                           	psect	idataBIGRAM
  3268  0D88                     __pidataBIGRAM:	
  3269                           
  3270                           ;initializer for _delay
  3271  0D88  3422               	retlw	34
  3272  0D89  3408               	retlw	8
  3273  0D8A  34FC               	retlw	252
  3274  0D8B  3407               	retlw	7
  3275  0D8C  34D8               	retlw	216
  3276  0D8D  3407               	retlw	7
  3277  0D8E  34B5               	retlw	181
  3278  0D8F  3407               	retlw	7
  3279  0D90  3493               	retlw	147
  3280  0D91  3407               	retlw	7
  3281  0D92  3472               	retlw	114
  3282  0D93  3407               	retlw	7
  3283  0D94  3452               	retlw	82
  3284  0D95  3407               	retlw	7
  3285  0D96  3434               	retlw	52
  3286  0D97  3407               	retlw	7
  3287  0D98  3416               	retlw	22
  3288  0D99  3407               	retlw	7
  3289  0D9A  34F9               	retlw	249
  3290  0D9B  3406               	retlw	6
  3291  0D9C  34DD               	retlw	221
  3292  0D9D  3406               	retlw	6
  3293  0D9E  34C2               	retlw	194
  3294  0D9F  3406               	retlw	6
  3295  0DA0  34A8               	retlw	168
  3296  0DA1  3406               	retlw	6
  3297  0DA2  348F               	retlw	143
  3298  0DA3  3406               	retlw	6
  3299  0DA4  3476               	retlw	118
  3300  0DA5  3406               	retlw	6
  3301  0DA6  345E               	retlw	94
  3302  0DA7  3406               	retlw	6
  3303  0DA8  3447               	retlw	71
  3304  0DA9  3406               	retlw	6
  3305  0DAA  3430               	retlw	48
  3306  0DAB  3406               	retlw	6
  3307  0DAC  341A               	retlw	26
  3308  0DAD  3406               	retlw	6
  3309  0DAE  3405               	retlw	5
  3310  0DAF  3406               	retlw	6
  3311  0DB0  34F0               	retlw	240
  3312  0DB1  3405               	retlw	5
  3313  0DB2  34DC               	retlw	220
  3314  0DB3  3405               	retlw	5
  3315  0DB4  34C8               	retlw	200
  3316  0DB5  3405               	retlw	5
  3317  0DB6  34B5               	retlw	181
  3318  0DB7  3405               	retlw	5
  3319  0DB8  34A3               	retlw	163
  3320  0DB9  3405               	retlw	5
  3321  0DBA  3490               	retlw	144
  3322  0DBB  3405               	retlw	5
  3323  0DBC  347F               	retlw	127
  3324  0DBD  3405               	retlw	5
  3325  0DBE  346D               	retlw	109
