

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 09 18:26:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  2687  03D2  3400               	retlw	0
  2688  03D3  340A               	retlw	10
  2689  03D4  3400               	retlw	0
  2690  03D5  3400               	retlw	0
  2691  03D6  3400               	retlw	0
  2692  03D7  34F6               	retlw	246
  2693  03D8  34FF               	retlw	255
  2694  03D9  34EC               	retlw	236
  2695  03DA  34FF               	retlw	255
  2696  03DB  34E2               	retlw	226
  2697  03DC  34FF               	retlw	255
  2698  03DD  34D8               	retlw	216
  2699  03DE  34FF               	retlw	255
  2700  03DF  34CE               	retlw	206
  2701  03E0  34FF               	retlw	255
  2702  03E1  34C6               	retlw	198
  2703  03E2  34FF               	retlw	255
  2704  03E3  34BE               	retlw	190
  2705  03E4  34FF               	retlw	255
  2706  03E5  34B6               	retlw	182
  2707  03E6  34FF               	retlw	255
  2708  03E7  34B0               	retlw	176
  2709  03E8  34FF               	retlw	255
  2710  03E9  34AA               	retlw	170
  2711  03EA  34FF               	retlw	255
  2712  03EB  34A5               	retlw	165
  2713  03EC  34FF               	retlw	255
  2714  03ED  34A1               	retlw	161
  2715  03EE  34FF               	retlw	255
  2716  03EF  349F               	retlw	159
  2717  03F0  34FF               	retlw	255
  2718  03F1  349D               	retlw	157
  2719  03F2  34FF               	retlw	255
  2720  03F3  349C               	retlw	156
  2721  03F4  34FF               	retlw	255
  2722  03F5  349D               	retlw	157
  2723  03F6  34FF               	retlw	255
  2724  03F7  349F               	retlw	159
  2725  03F8  34FF               	retlw	255
  2726  03F9  34A1               	retlw	161
  2727  03FA  34FF               	retlw	255
  2728  03FB  34A5               	retlw	165
  2729  03FC  34FF               	retlw	255
  2730  03FD  34AA               	retlw	170
  2731  03FE  34FF               	retlw	255
  2732  03FF  34B0               	retlw	176
  2733  0400  34FF               	retlw	255
  2734  0401  34B6               	retlw	182
  2735  0402  34FF               	retlw	255
  2736  0403  34BE               	retlw	190
  2737  0404  34FF               	retlw	255
  2738  0405  34C6               	retlw	198
  2739  0406  34FF               	retlw	255
  2740  0407  34CE               	retlw	206
  2741  0408  34FF               	retlw	255
  2742  0409  34D8               	retlw	216
  2743  040A  34FF               	retlw	255
  2744  040B  34E2               	retlw	226
  2745  040C  34FF               	retlw	255
  2746  040D  34EC               	retlw	236
  2747  040E  34FF               	retlw	255
  2748  040F  34F6               	retlw	246
  2749  0410  34FF               	retlw	255
  2750  0411  3400               	retlw	0
  2751  0412  3400               	retlw	0
  2752                           
  2753                           	psect	stringtext
  2754  1000                     __pstringtext:	
  2755  1000                     _dpowers:	
  2756  1000  3401               	retlw	1
  2757  1001  3400               	retlw	0
  2758  1002  340A               	retlw	10
  2759  1003  3400               	retlw	0
  2760  1004  3464               	retlw	100
  2761  1005  3400               	retlw	0
  2762  1006  34E8               	retlw	232
  2763  1007  3403               	retlw	3
  2764  1008  3410               	retlw	16
  2765  1009  3427               	retlw	39
  2766  100A                     __end_of_dpowers:	
  2767  000B                     _INTCONbits	set	11
  2768  0011                     _PIR1bits	set	17
  2769  000F                     _PORTDbits	set	15
  2770  0010                     _PORTEbits	set	16
  2771  001B                     _PR2	set	27
  2772  001C                     _T2CONbits	set	28
  2773  009D                     _ADCON0bits	set	157
  2774  009E                     _ADCON1bits	set	158
  2775  009C                     _ADRESH	set	156
  2776  009B                     _ADRESL	set	155
  2777  0095                     _OPTION_REGbits	set	149
  2778  0099                     _OSCCONbits	set	153
  2779  008D                     _TRISBbits	set	141
  2780  008E                     _TRISCbits	set	142
  2781  008F                     _TRISDbits	set	143
  2782  0090                     _TRISEbits	set	144
  2783  011D                     _APFCONbits	set	285
  2784  010D                     _LATBbits	set	269
  2785  010F                     _LATDbits	set	271
  2786  0190                     _ANSELEbits	set	400
  2787  0192                     _PMADRH	set	402
  2788  0191                     _PMADRL	set	401
  2789  0195                     _PMCON1bits	set	405
  2790  0196                     _PMCON2	set	406
  2791  0194                     _PMDATH	set	404
  2792  0193                     _PMDATL	set	403
  2793  019D                     _RCSTAbits	set	413
  2794  019A                     _TXREG	set	410
  2795  019E                     _TXSTAbits	set	414
  2796  0291                     _CCPR1	set	657
  2797  0298                     _CCPR2	set	664
  2798  0293                     _CCP1CONbits	set	659
  2799  029A                     _CCP2CONbits	set	666
  2800  029D                     _CCPTMRS0	set	669
  2801  029E                     _CCPTMRS1	set	670
  2802  029F                     _CCPTMRS2	set	671
  2803  0311                     _CCPR3	set	785
  2804  0318                     _CCPR4	set	792
  2805  0313                     _CCP3CONbits	set	787
  2806  031A                     _CCP4CONbits	set	794
  2807  031E                     _CCP5CONbits	set	798
  2808  030C                     _TRISFbits	set	780
  2809  030D                     _TRISGbits	set	781
  2810  038C                     _LATFbits	set	908
  2811  038D                     _LATGbits	set	909
  2812  040C                     _ANSELFbits	set	1036
  2813  061F                     _CCP10CONbits	set	1567
  2814  0613                     _CCP6CONbits	set	1555
  2815  0616                     _CCP7CONbits	set	1558
  2816  0619                     _CCP8CONbits	set	1561
  2817  061C                     _CCP9CONbits	set	1564
  2818  100A                     STR_1:	
  2819  100A  3448               	retlw	72	;'H'
  2820  100B  3465               	retlw	101	;'e'
  2821  100C  346C               	retlw	108	;'l'
  2822  100D  346C               	retlw	108	;'l'
  2823  100E  346F               	retlw	111	;'o'
  2824  100F  3420               	retlw	32	;' '
  2825  1010  3477               	retlw	119	;'w'
  2826  1011  346F               	retlw	111	;'o'
  2827  1012  3472               	retlw	114	;'r'
  2828  1013  346C               	retlw	108	;'l'
  2829  1014  3464               	retlw	100	;'d'
  2830  1015  340A               	retlw	10
  2831  1016  3474               	retlw	116	;'t'
  2832  1017  3465               	retlw	101	;'e'
  2833  1018  3473               	retlw	115	;'s'
  2834  1019  3474               	retlw	116	;'t'
  2835  101A  3420               	retlw	32	;' '
  2836  101B  3476               	retlw	118	;'v'
  2837  101C  3461               	retlw	97	;'a'
  2838  101D  346C               	retlw	108	;'l'
  2839  101E  3475               	retlw	117	;'u'
  2840  101F  3465               	retlw	101	;'e'
  2841  1020  3420               	retlw	32	;' '
  2842  1021  3469               	retlw	105	;'i'
  2843  1022  3473               	retlw	115	;'s'
  2844  1023  3420               	retlw	32	;' '
  2845  1024  3425               	retlw	37	;'%'
  2846  1025  3430               	retlw	48	;'0'
  2847  1026  3434               	retlw	52	;'4'
  2848  1027  3464               	retlw	100	;'d'
  2849  1028  340A               	retlw	10
  2850  1029  3400               	retlw	0
  2851                           
  2852                           ; #config settings
  2853  0000                     
  2854                           	psect	cinit
  2855  00E4                     start_initialization:	
  2856  00E4                     __initialization:		;BIGRAM
  2857                           
  2858                           ; Clear objects allocated to COMMON
  2859  00E4  01F9               	clrf	__pbssCOMMON& (0+127)
  2860  00E5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2861                           
  2862                           ; Clear objects allocated to BANK0
  2863  00E6  3020               	movlw	low __pbssBANK0
  2864  00E7  0084               	movwf	4
  2865  00E8  3000               	movlw	high __pbssBANK0
  2866  00E9  0085               	movwf	5
  2867  00EA  3022               	movlw	34
  2868  00EB  00FE               	movwf	btemp
  2869  00EC  3000               	movlw	0
  2870  00ED  00FF               	movwf	btemp+1
  2871  00EE  318C  244E  3180   	fcall	clear_ram0
  2872                           
  2873                           ; Clear objects allocated to BANK1
  2874  00F1  30A0               	movlw	low __pbssBANK1
  2875  00F2  0084               	movwf	4
  2876  00F3  3000               	movlw	high __pbssBANK1
  2877  00F4  0085               	movwf	5
  2878  00F5  303C               	movlw	60
  2879  00F6  00FE               	movwf	btemp
  2880  00F7  3000               	movlw	0
  2881  00F8  00FF               	movwf	btemp+1
  2882  00F9  318C  244E  3180   	fcall	clear_ram0
  2883                           
  2884                           ; Clear objects allocated to BANK2
  2885  00FC  3020               	movlw	low __pbssBANK2
  2886  00FD  0084               	movwf	4
  2887  00FE  3001               	movlw	high __pbssBANK2
  2888  00FF  0085               	movwf	5
  2889  0100  3048               	movlw	72
  2890  0101  00FE               	movwf	btemp
  2891  0102  3000               	movlw	0
  2892  0103  00FF               	movwf	btemp+1
  2893  0104  318C  244E  3180   	fcall	clear_ram0
  2894                           
  2895                           ; Clear objects allocated to BANK3
  2896  0107  30A0               	movlw	low __pbssBANK3
  2897  0108  0084               	movwf	4
  2898  0109  3001               	movlw	high __pbssBANK3
  2899  010A  0085               	movwf	5
  2900  010B  3040               	movlw	64
  2901  010C  00FE               	movwf	btemp
  2902  010D  3000               	movlw	0
  2903  010E  00FF               	movwf	btemp+1
  2904  010F  318C  244E  3180   	fcall	clear_ram0
  2905                           
  2906                           ; Initialize objects allocated to BIGRAM
  2907  0112  309B               	movlw	low __pidataBIGRAM
  2908  0113  0084               	movwf	4
  2909  0114  3081               	movlw	(high __pidataBIGRAM)| (0+128)
  2910  0115  0085               	movwf	5
  2911  0116  3078               	movlw	low (0+9080)
  2912  0117  0086               	movwf	6
  2913  0118  3023               	movlw	high (0+9080)
  2914  0119  0087               	movwf	7
  2915  011A  3002               	movlw	2
  2916  011B  00FF               	movwf	btemp+1
  2917  011C  3078               	movlw	120
  2918  011D  318C  2442  3180   	fcall	init_ram
  2919                           
  2920                           ; Initialize objects allocated to COMMON
  2921  0120  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
  2922  0123  00FB               	movwf	__pdataCOMMON& (0+127)
  2923  0124  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2924  0127  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  2925                           
  2926                           ; Initialize objects allocated to BANK0
  2927  0128  305A               	movlw	low __pidataBANK0
  2928  0129  0084               	movwf	4
  2929  012A  308C               	movlw	(high __pidataBANK0)| (0+128)
  2930  012B  0085               	movwf	5
  2931  012C  3061               	movlw	low __pdataBANK0
  2932  012D  0086               	movwf	6
  2933  012E  3000               	movlw	high __pdataBANK0
  2934  012F  0087               	movwf	7
  2935  0130  3000               	movlw	0
  2936  0131  00FF               	movwf	btemp+1
  2937  0132  300E               	movlw	14
  2938  0133  318C  2442  3180   	fcall	init_ram
  2939                           
  2940                           ; Initialize objects allocated to BANK1
  2941  0136  3077               	movlw	low __pidataBANK1
  2942  0137  0084               	movwf	4
  2943  0138  308C               	movlw	(high __pidataBANK1)| (0+128)
  2944  0139  0085               	movwf	5
  2945  013A  30DC               	movlw	low __pdataBANK1
  2946  013B  0086               	movwf	6
  2947  013C  3000               	movlw	high __pdataBANK1
  2948  013D  0087               	movwf	7
  2949  013E  3000               	movlw	0
  2950  013F  00FF               	movwf	btemp+1
  2951  0140  3012               	movlw	18
  2952  0141  318C  2442  3180   	fcall	init_ram
  2953                           
  2954                           ; Initialize objects allocated to BANK4
  2955  0144  30B7               	movlw	low __pidataBANK4
  2956  0145  0084               	movwf	4
  2957  0146  308E               	movlw	(high __pidataBANK4)| (0+128)
  2958  0147  0085               	movwf	5
  2959  0148  3020               	movlw	low __pdataBANK4
  2960  0149  0086               	movwf	6
  2961  014A  3002               	movlw	high __pdataBANK4
  2962  014B  0087               	movwf	7
  2963  014C  3000               	movlw	0
  2964  014D  00FF               	movwf	btemp+1
  2965  014E  303A               	movlw	58
  2966  014F  318C  2442  3180   	fcall	init_ram
  2967                           
  2968                           ; Initialize objects allocated to BANK5
  2969  0152  307D               	movlw	low __pidataBANK5
  2970  0153  0084               	movwf	4
  2971  0154  308E               	movlw	(high __pidataBANK5)| (0+128)
  2972  0155  0085               	movwf	5
  2973  0156  30A0               	movlw	low __pdataBANK5
  2974  0157  0086               	movwf	6
  2975  0158  3002               	movlw	high __pdataBANK5
  2976  0159  0087               	movwf	7
  2977  015A  3000               	movlw	0
  2978  015B  00FF               	movwf	btemp+1
  2979  015C  303A               	movlw	58
  2980  015D  318C  2442  3180   	fcall	init_ram
  2981                           
  2982                           ; Initialize objects allocated to BANK6
  2983  0160  3043               	movlw	low __pidataBANK6
  2984  0161  0084               	movwf	4
  2985  0162  308E               	movlw	(high __pidataBANK6)| (0+128)
  2986  0163  0085               	movwf	5
  2987  0164  3020               	movlw	low __pdataBANK6
  2988  0165  0086               	movwf	6
  2989  0166  3003               	movlw	high __pdataBANK6
  2990  0167  0087               	movwf	7
  2991  0168  3000               	movlw	0
  2992  0169  00FF               	movwf	btemp+1
  2993  016A  303A               	movlw	58
  2994  016B  318C  2442  3180   	fcall	init_ram
  2995                           
  2996                           ; Initialize objects allocated to BANK7
  2997  016E  3009               	movlw	low __pidataBANK7
  2998  016F  0084               	movwf	4
  2999  0170  308E               	movlw	(high __pidataBANK7)| (0+128)
  3000  0171  0085               	movwf	5
  3001  0172  30A0               	movlw	low __pdataBANK7
  3002  0173  0086               	movwf	6
  3003  0174  3003               	movlw	high __pdataBANK7
  3004  0175  0087               	movwf	7
  3005  0176  3000               	movlw	0
  3006  0177  00FF               	movwf	btemp+1
  3007  0178  303A               	movlw	58
  3008  0179  318C  2442  3180   	fcall	init_ram
  3009                           
  3010                           ; Initialize objects allocated to BANK8
  3011  017C  3056               	movlw	low __pidataBANK8
  3012  017D  0084               	movwf	4
  3013  017E  3087               	movlw	(high __pidataBANK8)| (0+128)
  3014  017F  0085               	movwf	5
  3015  0180  3020               	movlw	low __pdataBANK8
  3016  0181  0086               	movwf	6
  3017  0182  3004               	movlw	high __pdataBANK8
  3018  0183  0087               	movwf	7
  3019  0184  3000               	movlw	0
  3020  0185  00FF               	movwf	btemp+1
  3021  0186  3050               	movlw	80
  3022  0187  318C  2442  3180   	fcall	init_ram
  3023                           
  3024                           ; Initialize objects allocated to BANK9
  3025  018A  30A6               	movlw	low __pidataBANK9
  3026  018B  0084               	movwf	4
  3027  018C  3087               	movlw	(high __pidataBANK9)| (0+128)
  3028  018D  0085               	movwf	5
  3029  018E  30A0               	movlw	low __pdataBANK9
  3030  018F  0086               	movwf	6
  3031  0190  3004               	movlw	high __pdataBANK9
  3032  0191  0087               	movwf	7
  3033  0192  3000               	movlw	0
  3034  0193  00FF               	movwf	btemp+1
  3035  0194  3050               	movlw	80
  3036  0195  318C  2442         	fcall	init_ram
  3037  0197                     end_of_initialization:	
  3038                           ;End of C runtime variable initialization code
  3039                           
  3040  0197                     __end_of__initialization:	
  3041  0197  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3042  0198  0020               	movlb	0
  3043  0199  3184  2C13         	ljmp	_main	;jump to C main() function
  3044                           
  3045                           	psect	bssCOMMON
  3046  0079                     __pbssCOMMON:	
  3047  0079                     _knob_1_pos:	
  3048  0079                     	ds	2
  3049                           
  3050                           	psect	dataCOMMON
  3051  007B                     __pdataCOMMON:	
  3052  007B                     _top_push_state:	
  3053  007B                     	ds	2
  3054                           
  3055                           	psect	bssBANK0
  3056  0020                     __pbssBANK0:	
  3057  0020                     _mod_timer:	
  3058  0020                     	ds	4
  3059  0024                     _sub_timer:	
  3060  0024                     	ds	4
  3061  0028                     _tap_timer:	
  3062  0028                     	ds	4
  3063  002C                     _timer:	
  3064  002C                     	ds	4
  3065  0030                     _bypass_state:	
  3066  0030                     	ds	2
  3067  0032                     _farkelSnuffle:	
  3068  0032                     	ds	2
  3069  0034                     _knob_2_pos:	
  3070  0034                     	ds	2
  3071  0036                     _knob_3_pos:	
  3072  0036                     	ds	2
  3073  0038                     _knob_4_pos:	
  3074  0038                     	ds	2
  3075  003A                     _knob_5_pos:	
  3076  003A                     	ds	2
  3077  003C                     _mod_counter:	
  3078  003C                     	ds	2
  3079  003E                     _mode1_state:	
  3080  003E                     	ds	2
  3081  0040                     _mode2_state:	
  3082  0040                     	ds	2
  3083                           
  3084                           	psect	dataBANK0
  3085  0061                     __pdataBANK0:	
  3086  0061                     _baseline_delay_time:	
  3087  0061                     	ds	4
  3088  0065                     _delay_time:	
  3089  0065                     	ds	4
  3090  0069                     _blink_state:	
  3091  0069                     	ds	2
  3092  006B                     _bottom_push_state:	
  3093  006B                     	ds	2
  3094  006D                     _tap_iteration:	
  3095  006D                     	ds	2
  3096                           
  3097                           	psect	bssBANK1
  3098  00A0                     __pbssBANK1:	
  3099  00A0                     _tap1:	
  3100  00A0                     	ds	4
  3101  00A4                     _tap2:	
  3102  00A4                     	ds	4
  3103  00A8                     _tap3:	
  3104  00A8                     	ds	4
  3105  00AC                     _tap4:	
  3106  00AC                     	ds	4
  3107  00B0                     _tap5:	
  3108  00B0                     	ds	4
  3109  00B4                     _tap6:	
  3110  00B4                     	ds	4
  3111  00B8                     _tap7:	
  3112  00B8                     	ds	4
  3113  00BC                     _tap8:	
  3114  00BC                     	ds	4
  3115  00C0                     _tap9:	
  3116  00C0                     	ds	4
  3117  00C4                     wait_ms@timel:	
  3118  00C4                     	ds	4
  3119  00C8                     _SPI_Value:	
  3120  00C8                     	ds	2
  3121  00CA                     _debounce_bypass:	
  3122  00CA                     	ds	2
  3123  00CC                     _debounce_count:	
  3124  00CC                     	ds	2
  3125  00CE                     _debounce_mode1:	
  3126  00CE                     	ds	2
  3127  00D0                     _debounce_mode2:	
  3128  00D0                     	ds	2
  3129  00D2                     _delay_counter:	
  3130  00D2                     	ds	2
  3131  00D4                     _delayfound:	
  3132  00D4                     	ds	2
  3133  00D6                     _iCnt:	
  3134  00D6                     	ds	2
  3135  00D8                     _mod_value:	
  3136  00D8                     	ds	2
  3137  00DA                     _preset:	
  3138  00DA                     	ds	2
  3139                           
  3140                           	psect	dataBANK1
  3141  00DC                     __pdataBANK1:	
  3142  00DC                     _delay_time_changed:	
  3143  00DC                     	ds	2
  3144  00DE                     _incoming_data:	
  3145  00DE                     	ds	2
  3146  00E0                     _knob1_prev:	
  3147  00E0                     	ds	2
  3148  00E2                     _knob2_prev:	
  3149  00E2                     	ds	2
  3150  00E4                     _knob3_prev:	
  3151  00E4                     	ds	2
  3152  00E6                     _knob4_prev:	
  3153  00E6                     	ds	2
  3154  00E8                     _knob5_prev:	
  3155  00E8                     	ds	2
  3156  00EA                     _mod_delay_time:	
  3157  00EA                     	ds	2
  3158  00EC                     _num_taps:	
  3159  00EC                     	ds	2
  3160                           
  3161                           	psect	bssBANK2
  3162  0120                     __pbssBANK2:	
  3163  0120                     _tap:	
  3164  0120                     	ds	44
  3165  014C                     _tap_history:	
  3166  014C                     	ds	20
  3167  0160                     _tap10:	
  3168  0160                     	ds	4
  3169  0164                     _tap_total:	
  3170  0164                     	ds	4
  3171                           
  3172                           	psect	bssBANK3
  3173  01A0                     __pbssBANK3:	
  3174  01A0                     _myBuf:	
  3175  01A0                     	ds	64
  3176                           
  3177                           	psect	dataBANK4
  3178  0220                     __pdataBANK4:	
  3179  0220                     _mod1:	
  3180  0220                     	ds	58
  3181                           
  3182                           	psect	dataBANK5
  3183  02A0                     __pdataBANK5:	
  3184  02A0                     _mod2:	
  3185  02A0                     	ds	58
  3186                           
  3187                           	psect	dataBANK6
  3188  0320                     __pdataBANK6:	
  3189  0320                     _mod3:	
  3190  0320                     	ds	58
  3191                           
  3192                           	psect	dataBANK7
  3193  03A0                     __pdataBANK7:	
  3194  03A0                     _mod4:	
  3195  03A0                     	ds	58
  3196                           
  3197                           	psect	dataBANK8
  3198  0420                     __pdataBANK8:	
  3199  0420                     _B25k:	
  3200  0420                     	ds	80
  3201                           
  3202                           	psect	dataBANK9
  3203  04A0                     __pdataBANK9:	
  3204  04A0                     _iB25k:	
  3205  04A0                     	ds	80
  3206                           
  3207                           	psect	clrtext
  3208  0C4E                     clear_ram0:	
  3209                           ;	Called with FSR0 containing the base address, and
  3210                           ;	btemp/btemp+1 has the size to clear
  3211                           
  3212  0C4E  0064               	clrwdt	;clear the watchdog before getting into this loop
  3213  0C4F                     clrloop0:	
  3214  0C4F  0180               	clrf	0	;clear RAM location pointed to by FSR
  3215  0C50  3101               	addfsr 0,1
  3216  0C51  3001               	movlw	1
  3217  0C52  02FE               	subwf	126,f
  3218  0C53  3000               	movlw	0
  3219  0C54  3BFF               	subwfb	127,f
  3220  0C55  087F               	movf	127,w
  3221  0C56  047E               	iorwf	126,w
  3222  0C57  1903               	btfsc	3,2
  3223  0C58  3400               	retlw	0	;all done for this memory range, return
  3224  0C59  2C4F               	goto	clrloop0	;have we reached the end yet?
  3225                           
  3226                           	psect	inittext
  3227  0C42                     init_ram:	
  3228  0C42  00FE               	movwf	126
  3229  0C43                     initloop:	
  3230  0C43  0012               	moviw fsr0++
  3231  0C44  001E               	movwi fsr1++
  3232  0C45  3001               	movlw	1
  3233  0C46  02FE               	subwf	126,f
  3234  0C47  3000               	movlw	0
  3235  0C48  3BFF               	subwfb	127,f
  3236  0C49  087F               	movf	127,w
  3237  0C4A  047E               	iorwf	126,w
  3238  0C4B  1903               	btfsc	3,2
  3239  0C4C  3400               	retlw	0
  3240  0C4D  2C43               	goto	initloop
  3241                           
  3242                           	psect	cstackCOMMON
  3243  0070                     __pcstackCOMMON:	
  3244  0070                     ?_isdigit:	
  3245  0070                     ?_init_uart:	
  3246                           ; 1 bit 
  3247                           
  3248  0070                     ?_ConfigureOscillator:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ?_InitApp:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ?_init_adc:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ?_init_pwm:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260  0070                     ?_init_timer2:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263  0070                     ?_init_timer0:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266  0070                     ?_isr:	
  3267                           ; 1 bytes @ 0x0
  3268                           
  3269  0070                     ?_main:	
  3270                           ; 1 bytes @ 0x0
  3271                           
  3272  0070                     ?_putch:	
  3273                           ; 1 bytes @ 0x0
  3274                           
  3275  0070                     ?i1_set_leds_top:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278  0070                     i1set_leds_top@x:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281                           
  3282                           ; 2 bytes @ 0x0
  3283  0070                     	ds	2
  3284  0072                     i1set_leds_top@ledState:	
  3285                           
  3286                           ; 2 bytes @ 0x2
  3287  0072                     	ds	2
  3288  0074                     ??_isr:	
  3289  0074                     ??i1_set_leds_top:	
  3290                           ; 1 bytes @ 0x4
  3291                           
  3292                           
  3293                           ; 1 bytes @ 0x4
  3294  0074                     	ds	5
  3295                           
  3296                           	psect	cstackBANK0
  3297  0042                     __pcstackBANK0:	
  3298  0042                     ?_set_leds_top:	
  3299  0042                     ??_init_uart:	
  3300                           ; 1 bytes @ 0x0
  3301                           
  3302  0042                     ??_ConfigureOscillator:	
  3303                           ; 1 bytes @ 0x0
  3304                           
  3305  0042                     ??_InitApp:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308  0042                     ?_set_leds_bottom:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311  0042                     ??_init_adc:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0042                     ??_init_pwm:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0042                     ??_init_timer2:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0042                     ??_init_timer0:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0042                     ?_FLASH_EraseBlock:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0042                     ??_isdigit:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329  0042                     ??_putch:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0042                     ?_FLASH_ReadWord:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0042                     ?___wmul:	
  3336                           ; 2 bytes @ 0x0
  3337                           
  3338  0042                     ?___lwdiv:	
  3339                           ; 2 bytes @ 0x0
  3340                           
  3341  0042                     ?___lmul:	
  3342                           ; 2 bytes @ 0x0
  3343                           
  3344  0042                     putch@data:	
  3345                           ; 4 bytes @ 0x0
  3346                           
  3347  0042                     _isdigit$1435:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350  0042                     FLASH_ReadWord@flashAddr:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353  0042                     FLASH_EraseBlock@startAddr:	
  3354                           ; 2 bytes @ 0x0
  3355                           
  3356  0042                     set_leds_top@x:	
  3357                           ; 2 bytes @ 0x0
  3358                           
  3359  0042                     set_leds_bottom@x:	
  3360                           ; 2 bytes @ 0x0
  3361                           
  3362  0042                     ___wmul@multiplier:	
  3363                           ; 2 bytes @ 0x0
  3364                           
  3365  0042                     ___lwdiv@divisor:	
  3366                           ; 2 bytes @ 0x0
  3367                           
  3368  0042                     ___lmul@multiplier:	
  3369                           ; 2 bytes @ 0x0
  3370                           
  3371                           
  3372                           ; 4 bytes @ 0x0
  3373  0042                     	ds	1
  3374  0043                     isdigit@c:	
  3375                           
  3376                           ; 1 bytes @ 0x1
  3377  0043                     	ds	1
  3378  0044                     ??_FLASH_ReadWord:	
  3379  0044                     ??_set_leds_bottom:	
  3380                           ; 1 bytes @ 0x2
  3381                           
  3382  0044                     ??_FLASH_EraseBlock:	
  3383                           ; 1 bytes @ 0x2
  3384                           
  3385  0044                     FLASH_ReadWord@GIEBitValue:	
  3386                           ; 1 bytes @ 0x2
  3387                           
  3388  0044                     FLASH_EraseBlock@GIEBitValue:	
  3389                           ; 1 bytes @ 0x2
  3390                           
  3391  0044                     set_leds_top@ledState:	
  3392                           ; 1 bytes @ 0x2
  3393                           
  3394  0044                     ___wmul@multiplicand:	
  3395                           ; 2 bytes @ 0x2
  3396                           
  3397  0044                     ___lwdiv@dividend:	
  3398                           ; 2 bytes @ 0x2
  3399                           
  3400                           
  3401                           ; 2 bytes @ 0x2
  3402  0044                     	ds	1
  3403  0045                     ?_FLASH_WriteBlock:	
  3404  0045                     FLASH_WriteBlock@writeAddr:	
  3405                           ; 1 bytes @ 0x3
  3406                           
  3407                           
  3408                           ; 2 bytes @ 0x3
  3409  0045                     	ds	1
  3410  0046                     ??_set_leds_top:	
  3411  0046                     ??___wmul:	
  3412                           ; 1 bytes @ 0x4
  3413                           
  3414  0046                     ??___lwdiv:	
  3415                           ; 1 bytes @ 0x4
  3416                           
  3417  0046                     ___wmul@product:	
  3418                           ; 1 bytes @ 0x4
  3419                           
  3420  0046                     ___lmul@multiplicand:	
  3421                           ; 2 bytes @ 0x4
  3422                           
  3423                           
  3424                           ; 4 bytes @ 0x4
  3425  0046                     	ds	1
  3426  0047                     FLASH_WriteBlock@flashWordArray:	
  3427  0047                     ___lwdiv@quotient:	
  3428                           ; 1 bytes @ 0x5
  3429                           
  3430                           
  3431                           ; 2 bytes @ 0x5
  3432  0047                     	ds	1
  3433  0048                     ??_FLASH_WriteBlock:	
  3434                           
  3435                           ; 1 bytes @ 0x6
  3436  0048                     	ds	1
  3437  0049                     ___lwdiv@counter:	
  3438                           
  3439                           ; 1 bytes @ 0x7
  3440  0049                     	ds	1
  3441  004A                     ??___lmul:	
  3442  004A                     ?___lwmod:	
  3443                           ; 1 bytes @ 0x8
  3444                           
  3445  004A                     ___lwmod@divisor:	
  3446                           ; 2 bytes @ 0x8
  3447                           
  3448  004A                     ___lmul@product:	
  3449                           ; 2 bytes @ 0x8
  3450                           
  3451                           
  3452                           ; 4 bytes @ 0x8
  3453  004A                     	ds	1
  3454  004B                     FLASH_WriteBlock@blockStartAddr:	
  3455                           
  3456                           ; 2 bytes @ 0x9
  3457  004B                     	ds	1
  3458  004C                     ___lwmod@dividend:	
  3459                           
  3460                           ; 2 bytes @ 0xA
  3461  004C                     	ds	1
  3462  004D                     FLASH_WriteBlock@GIEBitValue:	
  3463                           
  3464                           ; 1 bytes @ 0xB
  3465  004D                     	ds	1
  3466  004E                     ?_wait_ms:	
  3467  004E                     ??___lwmod:	
  3468                           ; 1 bytes @ 0xC
