

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 01:19:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  3751  0475  3401               	retlw	1
  3752  0476  348E               	retlw	142
  3753  0477  3401               	retlw	1
  3754  0478  348D               	retlw	141
  3755  0479  3401               	retlw	1
  3756  047A  348B               	retlw	139
  3757  047B  3401               	retlw	1
  3758  047C  348A               	retlw	138
  3759  047D  3401               	retlw	1
  3760  047E  3489               	retlw	137
  3761  047F  3401               	retlw	1
  3762  0480  3487               	retlw	135
  3763  0481  3401               	retlw	1
  3764  0482  3486               	retlw	134
  3765  0483  3401               	retlw	1
  3766  0484  3485               	retlw	133
  3767  0485  3401               	retlw	1
  3768  0486  3483               	retlw	131
  3769  0487  3401               	retlw	1
  3770  0488  3482               	retlw	130
  3771  0489  3401               	retlw	1
  3772  048A  3481               	retlw	129
  3773  048B  3401               	retlw	1
  3774  048C  347F               	retlw	127
  3775  048D  3401               	retlw	1
  3776  048E  347E               	retlw	126
  3777  048F  3401               	retlw	1
  3778  0490  347D               	retlw	125
  3779  0491  3401               	retlw	1
  3780  0492  347B               	retlw	123
  3781  0493  3401               	retlw	1
  3782  0494  347A               	retlw	122
  3783  0495  3401               	retlw	1
  3784  0496  3479               	retlw	121
  3785  0497  3401               	retlw	1
  3786  0498  3478               	retlw	120
  3787  0499  3401               	retlw	1
  3788  049A  3476               	retlw	118
  3789  049B  3401               	retlw	1
  3790  049C  3475               	retlw	117
  3791  049D  3401               	retlw	1
  3792  049E  3474               	retlw	116
  3793  049F  3401               	retlw	1
  3794  04A0  3473               	retlw	115
  3795  04A1  3401               	retlw	1
  3796  04A2  3471               	retlw	113
  3797  04A3  3401               	retlw	1
  3798  04A4  3470               	retlw	112
  3799  04A5  3401               	retlw	1
  3800  04A6  346F               	retlw	111
  3801  04A7  3401               	retlw	1
  3802  04A8  346E               	retlw	110
  3803  04A9  3401               	retlw	1
  3804  04AA  3400               	retlw	0
  3805  04AB  3400               	retlw	0
  3806  04AC  3400               	retlw	0
  3807  04AD  3400               	retlw	0
  3808  04AE  3400               	retlw	0
  3809  04AF  3400               	retlw	0
  3810  04B0  3400               	retlw	0
  3811  04B1  3400               	retlw	0
  3812  04B2  3400               	retlw	0
  3813  04B3  3400               	retlw	0
  3814                           
  3815                           ;initializer for _mod5
  3816  04B4  3400               	retlw	0
  3817  04B5  3400               	retlw	0
  3818  04B6  340A               	retlw	10
  3819  04B7  3400               	retlw	0
  3820  04B8  3414               	retlw	20
  3821  04B9  3400               	retlw	0
  3822  04BA  341E               	retlw	30
  3823  04BB  3400               	retlw	0
  3824  04BC  3428               	retlw	40
  3825  04BD  3400               	retlw	0
  3826  04BE  3432               	retlw	50
  3827  04BF  3400               	retlw	0
  3828  04C0  343A               	retlw	58
  3829  04C1  3400               	retlw	0
  3830  04C2  3442               	retlw	66
  3831  04C3  3400               	retlw	0
  3832  04C4  344A               	retlw	74
  3833  04C5  3400               	retlw	0
  3834  04C6  3450               	retlw	80
  3835  04C7  3400               	retlw	0
  3836  04C8  3456               	retlw	86
  3837  04C9  3400               	retlw	0
  3838  04CA  345B               	retlw	91
  3839  04CB  3400               	retlw	0
  3840  04CC  345F               	retlw	95
  3841  04CD  3400               	retlw	0
  3842  04CE  3461               	retlw	97
  3843  04CF  3400               	retlw	0
  3844  04D0  3463               	retlw	99
  3845  04D1  3400               	retlw	0
  3846  04D2  3464               	retlw	100
  3847  04D3  3400               	retlw	0
  3848  04D4  3463               	retlw	99
  3849  04D5  3400               	retlw	0
  3850  04D6  3461               	retlw	97
  3851  04D7  3400               	retlw	0
  3852  04D8  345F               	retlw	95
  3853  04D9  3400               	retlw	0
  3854  04DA  345B               	retlw	91
  3855  04DB  3400               	retlw	0
  3856  04DC  3456               	retlw	86
  3857  04DD  3400               	retlw	0
  3858  04DE  3450               	retlw	80
  3859  04DF  3400               	retlw	0
  3860  04E0  344A               	retlw	74
  3861  04E1  3400               	retlw	0
  3862  04E2  3442               	retlw	66
  3863  04E3  3400               	retlw	0
  3864  04E4  343A               	retlw	58
  3865  04E5  3400               	retlw	0
  3866  04E6  3432               	retlw	50
  3867  04E7  3400               	retlw	0
  3868  04E8  3428               	retlw	40
  3869  04E9  3400               	retlw	0
  3870  04EA  341E               	retlw	30
  3871  04EB  3400               	retlw	0
  3872  04EC  3414               	retlw	20
  3873  04ED  3400               	retlw	0
  3874  04EE  340A               	retlw	10
  3875  04EF  3400               	retlw	0
  3876  04F0  3400               	retlw	0
  3877  04F1  3400               	retlw	0
  3878  04F2  34F6               	retlw	246
  3879  04F3  34FF               	retlw	255
  3880  04F4  34EC               	retlw	236
  3881  04F5  34FF               	retlw	255
  3882  04F6  34E2               	retlw	226
  3883  04F7  34FF               	retlw	255
  3884  04F8  34D8               	retlw	216
  3885  04F9  34FF               	retlw	255
  3886  04FA  34CE               	retlw	206
  3887  04FB  34FF               	retlw	255
  3888  04FC  34C6               	retlw	198
  3889  04FD  34FF               	retlw	255
  3890  04FE  34BE               	retlw	190
  3891  04FF  34FF               	retlw	255
  3892  0500  34B6               	retlw	182
  3893  0501  34FF               	retlw	255
  3894  0502  34B0               	retlw	176
  3895  0503  34FF               	retlw	255
  3896  0504  34AA               	retlw	170
  3897  0505  34FF               	retlw	255
  3898  0506  34A5               	retlw	165
  3899  0507  34FF               	retlw	255
  3900  0508  34A1               	retlw	161
  3901  0509  34FF               	retlw	255
  3902  050A  349F               	retlw	159
  3903  050B  34FF               	retlw	255
  3904  050C  349D               	retlw	157
  3905  050D  34FF               	retlw	255
  3906  050E  349C               	retlw	156
  3907  050F  34FF               	retlw	255
  3908  0510  349D               	retlw	157
  3909  0511  34FF               	retlw	255
  3910  0512  349F               	retlw	159
  3911  0513  34FF               	retlw	255
  3912  0514  34A1               	retlw	161
  3913  0515  34FF               	retlw	255
  3914  0516  34A5               	retlw	165
  3915  0517  34FF               	retlw	255
  3916  0518  34AA               	retlw	170
  3917  0519  34FF               	retlw	255
  3918  051A  34B0               	retlw	176
  3919  051B  34FF               	retlw	255
  3920  051C  34B6               	retlw	182
  3921  051D  34FF               	retlw	255
  3922  051E  34BE               	retlw	190
  3923  051F  34FF               	retlw	255
  3924  0520  34C6               	retlw	198
  3925  0521  34FF               	retlw	255
  3926  0522  34CE               	retlw	206
  3927  0523  34FF               	retlw	255
  3928  0524  34D8               	retlw	216
  3929  0525  34FF               	retlw	255
  3930  0526  34E2               	retlw	226
  3931  0527  34FF               	retlw	255
  3932  0528  34EC               	retlw	236
  3933  0529  34FF               	retlw	255
  3934  052A  34F6               	retlw	246
  3935  052B  34FF               	retlw	255
  3936  052C  3400               	retlw	0
  3937  052D  3400               	retlw	0
  3938  000B                     _INTCONbits	set	11
  3939  000E                     _PORTCbits	set	14
  3940  000F                     _PORTDbits	set	15
  3941  0010                     _PORTEbits	set	16
  3942  001B                     _PR2	set	27
  3943  001C                     _T2CONbits	set	28
  3944  009D                     _ADCON0bits	set	157
  3945  009E                     _ADCON1bits	set	158
  3946  009C                     _ADRESH	set	156
  3947  009B                     _ADRESL	set	155
  3948  0095                     _OPTION_REGbits	set	149
  3949  0099                     _OSCCONbits	set	153
  3950  008D                     _TRISBbits	set	141
  3951  008E                     _TRISCbits	set	142
  3952  008F                     _TRISDbits	set	143
  3953  0090                     _TRISEbits	set	144
  3954  011D                     _APFCONbits	set	285
  3955  010D                     _LATBbits	set	269
  3956  010F                     _LATDbits	set	271
  3957  0190                     _ANSELEbits	set	400
  3958  0192                     _PMADRH	set	402
  3959  0191                     _PMADRL	set	401
  3960  0195                     _PMCON1bits	set	405
  3961  0196                     _PMCON2	set	406
  3962  0194                     _PMDATH	set	404
  3963  0193                     _PMDATL	set	403
  3964  0291                     _CCPR1	set	657
  3965  0298                     _CCPR2	set	664
  3966  0293                     _CCP1CONbits	set	659
  3967  029A                     _CCP2CONbits	set	666
  3968  029D                     _CCPTMRS0	set	669
  3969  029E                     _CCPTMRS1	set	670
  3970  029F                     _CCPTMRS2	set	671
  3971  0311                     _CCPR3	set	785
  3972  0318                     _CCPR4	set	792
  3973  031C                     _CCPR5	set	796
  3974  0313                     _CCP3CONbits	set	787
  3975  031A                     _CCP4CONbits	set	794
  3976  031E                     _CCP5CONbits	set	798
  3977  030C                     _TRISFbits	set	780
  3978  030D                     _TRISGbits	set	781
  3979  038C                     _LATFbits	set	908
  3980  038D                     _LATGbits	set	909
  3981  040C                     _ANSELFbits	set	1036
  3982  061A                     _CCPR9	set	1562
  3983  061F                     _CCP10CONbits	set	1567
  3984  0613                     _CCP6CONbits	set	1555
  3985  0616                     _CCP7CONbits	set	1558
  3986  0619                     _CCP8CONbits	set	1561
  3987  061C                     _CCP9CONbits	set	1564
  3988                           
  3989                           ; #config settings
  3990  0000                     
  3991                           	psect	cinit
  3992  01F2                     start_initialization:	
  3993  01F2                     __initialization:		;BIGRAM
  3994                           
  3995                           ; Clear objects allocated to BANK0
  3996  01F2  01EB               	clrf	__pbssBANK0& (0+127)
  3997                           
  3998                           ; Clear objects allocated to BANK1
  3999  01F3  30DB               	movlw	low __pbssBANK1
  4000  01F4  0084               	movwf	4
  4001  01F5  3000               	movlw	high __pbssBANK1
  4002  01F6  0085               	movwf	5
  4003  01F7  3011               	movlw	17
  4004  01F8  00FE               	movwf	btemp
  4005  01F9  3000               	movlw	0
  4006  01FA  00FF               	movwf	btemp+1
  4007  01FB  319D  259B  3181   	fcall	clear_ram0
  4008                           
  4009                           ; Clear objects allocated to BANK2
  4010  01FE  3020               	movlw	low __pbssBANK2
  4011  01FF  0084               	movwf	4
  4012  0200  3001               	movlw	high __pbssBANK2
  4013  0201  0085               	movwf	5
  4014  0202  303A               	movlw	58
  4015  0203  00FE               	movwf	btemp
  4016  0204  3000               	movlw	0
  4017  0205  00FF               	movwf	btemp+1
  4018  0206  319D  259B  3181   	fcall	clear_ram0
  4019                           
  4020                           ; Clear objects allocated to BANK3
  4021  0209  30A0               	movlw	low __pbssBANK3
  4022  020A  0084               	movwf	4
  4023  020B  3001               	movlw	high __pbssBANK3
  4024  020C  0085               	movwf	5
  4025  020D  3048               	movlw	72
  4026  020E  00FE               	movwf	btemp
  4027  020F  3000               	movlw	0
  4028  0210  00FF               	movwf	btemp+1
  4029  0211  319D  259B  3181   	fcall	clear_ram0
  4030                           
  4031                           ; Clear objects allocated to BANK10
  4032  0214  3020               	movlw	low __pbssBANK10
  4033  0215  0084               	movwf	4
  4034  0216  3005               	movlw	high __pbssBANK10
  4035  0217  0085               	movwf	5
  4036  0218  3040               	movlw	64
  4037  0219  00FE               	movwf	btemp
  4038  021A  3000               	movlw	0
  4039  021B  00FF               	movwf	btemp+1
  4040  021C  319D  259B  3181   	fcall	clear_ram0
  4041                           
  4042                           ; Initialize objects allocated to BIGRAM
  4043  021F  30AC               	movlw	low __pidataBIGRAM
  4044  0220  0084               	movwf	4
  4045  0221  3082               	movlw	(high __pidataBIGRAM)| (0+128)
  4046  0222  0085               	movwf	5
  4047  0223  306E               	movlw	low (0+9070)
  4048  0224  0086               	movwf	6
  4049  0225  3023               	movlw	high (0+9070)
  4050  0226  0087               	movwf	7
  4051  0227  3002               	movlw	2
  4052  0228  00FF               	movwf	btemp+1
  4053  0229  3082               	movlw	130
  4054  022A  319D  258F  3181   	fcall	init_ram
  4055                           
  4056                           ; Initialize objects allocated to COMMON
  4057  022D  3187  27FF  3181   	fcall	__pidataCOMMON	;fetch initializer
  4058  0230  00FD               	movwf	__pdataCOMMON& (0+127)
  4059                           
  4060                           ; Initialize objects allocated to BANK0
  4061  0231  3180  2002  3181   	fcall	__pidataBANK0	;fetch initializer
  4062  0234  00E9               	movwf	__pdataBANK0& (0+127)
  4063  0235  3180  2003  3181   	fcall	__pidataBANK0+1	;fetch initializer
  4064  0238  00EA               	movwf	(__pdataBANK0+1)& (0+127)
  4065                           
  4066                           ; Initialize objects allocated to BANK1
  4067  0239  30C8               	movlw	low __pidataBANK1
  4068  023A  0084               	movwf	4
  4069  023B  309D               	movlw	(high __pidataBANK1)| (0+128)
  4070  023C  0085               	movwf	5
  4071  023D  30C9               	movlw	low __pdataBANK1
  4072  023E  0086               	movwf	6
  4073  023F  3000               	movlw	high __pdataBANK1
  4074  0240  0087               	movwf	7
  4075  0241  3000               	movlw	0
  4076  0242  00FF               	movwf	btemp+1
  4077  0243  3012               	movlw	18
  4078  0244  319D  258F  3181   	fcall	init_ram
  4079                           
  4080                           ; Initialize objects allocated to BANK2
  4081  0247  30DA               	movlw	low __pidataBANK2
  4082  0248  0084               	movwf	4
  4083  0249  309D               	movlw	(high __pidataBANK2)| (0+128)
  4084  024A  0085               	movwf	5
  4085  024B  305A               	movlw	low __pdataBANK2
  4086  024C  0086               	movwf	6
  4087  024D  3001               	movlw	high __pdataBANK2
  4088  024E  0087               	movwf	7
  4089  024F  3000               	movlw	0
  4090  0250  00FF               	movwf	btemp+1
  4091  0251  3015               	movlw	21
  4092  0252  319D  258F  3181   	fcall	init_ram
  4093                           
  4094                           ; Initialize objects allocated to BANK4
  4095  0255  302D               	movlw	low __pidataBANK4
  4096  0256  0084               	movwf	4
  4097  0257  3091               	movlw	(high __pidataBANK4)| (0+128)
  4098  0258  0085               	movwf	5
  4099  0259  3020               	movlw	low __pdataBANK4
  4100  025A  0086               	movwf	6
  4101  025B  3002               	movlw	high __pdataBANK4
  4102  025C  0087               	movwf	7
  4103  025D  3000               	movlw	0
  4104  025E  00FF               	movwf	btemp+1
  4105  025F  303E               	movlw	62
  4106  0260  319D  258F  3181   	fcall	init_ram
  4107                           
  4108                           ; Initialize objects allocated to BANK5
  4109  0263  30EF               	movlw	low __pidataBANK5
  4110  0264  0084               	movwf	4
  4111  0265  3090               	movlw	(high __pidataBANK5)| (0+128)
  4112  0266  0085               	movwf	5
  4113  0267  30A0               	movlw	low __pdataBANK5
  4114  0268  0086               	movwf	6
  4115  0269  3002               	movlw	high __pdataBANK5
  4116  026A  0087               	movwf	7
  4117  026B  3000               	movlw	0
  4118  026C  00FF               	movwf	btemp+1
  4119  026D  303E               	movlw	62
  4120  026E  319D  258F  3181   	fcall	init_ram
  4121                           
  4122                           ; Initialize objects allocated to BANK6
  4123  0271  30B1               	movlw	low __pidataBANK6
  4124  0272  0084               	movwf	4
  4125  0273  3090               	movlw	(high __pidataBANK6)| (0+128)
  4126  0274  0085               	movwf	5
  4127  0275  3020               	movlw	low __pdataBANK6
  4128  0276  0086               	movwf	6
  4129  0277  3003               	movlw	high __pdataBANK6
  4130  0278  0087               	movwf	7
  4131  0279  3000               	movlw	0
  4132  027A  00FF               	movwf	btemp+1
  4133  027B  303E               	movlw	62
  4134  027C  319D  258F  3181   	fcall	init_ram
  4135                           
  4136                           ; Initialize objects allocated to BANK7
  4137  027F  3073               	movlw	low __pidataBANK7
  4138  0280  0084               	movwf	4
  4139  0281  3090               	movlw	(high __pidataBANK7)| (0+128)
  4140  0282  0085               	movwf	5
  4141  0283  30A0               	movlw	low __pdataBANK7
  4142  0284  0086               	movwf	6
  4143  0285  3003               	movlw	high __pdataBANK7
  4144  0286  0087               	movwf	7
  4145  0287  3000               	movlw	0
  4146  0288  00FF               	movwf	btemp+1
  4147  0289  303E               	movlw	62
  4148  028A  319D  258F  3181   	fcall	init_ram
  4149                           
  4150                           ; Initialize objects allocated to BANK8
  4151  028D  30EE               	movlw	low __pidataBANK8
  4152  028E  0084               	movwf	4
  4153  028F  3093               	movlw	(high __pidataBANK8)| (0+128)
  4154  0290  0085               	movwf	5
  4155  0291  3020               	movlw	low __pdataBANK8
  4156  0292  0086               	movwf	6
  4157  0293  3004               	movlw	high __pdataBANK8
  4158  0294  0087               	movwf	7
  4159  0295  3000               	movlw	0
  4160  0296  00FF               	movwf	btemp+1
  4161  0297  3050               	movlw	80
  4162  0298  319D  258F  3181   	fcall	init_ram
  4163                           
  4164                           ; Initialize objects allocated to BANK9
  4165  029B  309E               	movlw	low __pidataBANK9
  4166  029C  0084               	movwf	4
  4167  029D  3093               	movlw	(high __pidataBANK9)| (0+128)
  4168  029E  0085               	movwf	5
  4169  029F  30A0               	movlw	low __pdataBANK9
  4170  02A0  0086               	movwf	6
  4171  02A1  3004               	movlw	high __pdataBANK9
  4172  02A2  0087               	movwf	7
  4173  02A3  3000               	movlw	0
  4174  02A4  00FF               	movwf	btemp+1
  4175  02A5  3050               	movlw	80
  4176  02A6  319D  258F         	fcall	init_ram
  4177  02A8                     end_of_initialization:	
  4178                           ;End of C runtime variable initialization code
  4179                           
  4180  02A8                     __end_of__initialization:	
  4181  02A8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4182  02A9  0020               	movlb	0
  4183  02AA  318A  2A70         	ljmp	_main	;jump to C main() function
  4184                           
  4185                           	psect	dataCOMMON
  4186  007D                     __pdataCOMMON:	
  4187  007D                     _switchBypass_state:	
  4188  007D                     	ds	1
  4189                           
  4190                           	psect	bssBANK0
  4191  006B                     __pbssBANK0:	
  4192  006B                     _doubleTap_state:	
  4193  006B                     	ds	1
  4194                           
  4195                           	psect	dataBANK0
  4196  0069                     __pdataBANK0:	
  4197  0069                     _feedback_state:	
  4198  0069                     	ds	1
  4199  006A                     _longTap_state:	
  4200  006A                     	ds	1
  4201                           
  4202                           	psect	bssBANK1
  4203  00DB                     __pbssBANK1:	
  4204  00DB                     _sub_timer:	
  4205  00DB                     	ds	4
  4206  00DF                     _tap_timer:	
  4207  00DF                     	ds	4
  4208  00E3                     _timer:	
  4209  00E3                     	ds	4
  4210  00E7                     _mod_counter:	
  4211  00E7                     	ds	2
  4212  00E9                     _feedback_start:	
  4213  00E9                     	ds	1
  4214  00EA                     _suspend_blink:	
  4215  00EA                     	ds	1
  4216  00EB                     _switchTap_pressed:	
  4217  00EB                     	ds	1
  4218                           
  4219                           	psect	dataBANK1
  4220  00C9                     __pdataBANK1:	
  4221  00C9                     _baseline_delay_time:	
  4222  00C9                     	ds	4
  4223  00CD                     _delay_time:	
  4224  00CD                     	ds	4
  4225  00D1                     _bottom_push_state:	
  4226  00D1                     	ds	2
  4227  00D3                     _knob1_prev:	
  4228  00D3                     	ds	2
  4229  00D5                     _long_press_limit:	
  4230  00D5                     	ds	2
  4231  00D7                     _top_push_state:	
  4232  00D7                     	ds	2
  4233  00D9                     _blink_rate:	
  4234  00D9                     	ds	1
  4235  00DA                     _num_taps:	
  4236  00DA                     	ds	1
  4237                           
  4238                           	psect	bssBANK2
  4239  0120                     __pbssBANK2:	
  4240  0120                     _ledState:	
  4241  0120                     	ds	4
  4242  0124                     _mod_timer:	
  4243  0124                     	ds	4
  4244  0128                     _SPI_Value:	
  4245  0128                     	ds	2
  4246  012A                     _adjust_sub_delay:	
  4247  012A                     	ds	2
  4248  012C                     _debounce_bypass:	
  4249  012C                     	ds	2
  4250  012E                     _debounce_count:	
  4251  012E                     	ds	2
  4252  0130                     _debounce_mode1:	
  4253  0130                     	ds	2
  4254  0132                     _debounce_mode2:	
  4255  0132                     	ds	2
  4256  0134                     _delay_counter:	
  4257  0134                     	ds	2
  4258  0136                     _delayfound:	
  4259  0136                     	ds	2
  4260  0138                     _feedback_timer:	
  4261  0138                     	ds	2
  4262  013A                     _knob_1_pos:	
  4263  013A                     	ds	2
  4264  013C                     _knob_2_pos:	
  4265  013C                     	ds	2
  4266  013E                     _knob_3_pos:	
  4267  013E                     	ds	2
  4268  0140                     _knob_4_pos:	
  4269  0140                     	ds	2
  4270  0142                     _knob_5_pos:	
  4271  0142                     	ds	2
  4272  0144                     _longTap_timer:	
  4273  0144                     	ds	2
  4274  0146                     _mod_delay_time_bak:	
  4275  0146                     	ds	2
  4276  0148                     _mod_value:	
  4277  0148                     	ds	2
  4278  014A                     _reset_sub_delay:	
  4279  014A                     	ds	2
  4280  014C                     _switchBypass_pressed:	
  4281  014C                     	ds	2
  4282  014E                     _switchBypass_toggle:	
  4283  014E                     	ds	2
  4284  0150                     _bottomTactile_pressed:	
  4285  0150                     	ds	1
  4286  0151                     _bypass_turning_on:	
  4287  0151                     	ds	1
  4288  0152                     _iCnt:	
  4289  0152                     	ds	1
  4290  0153                     _longTap_start:	
  4291  0153                     	ds	1
  4292  0154                     _mode1_state:	
  4293  0154                     	ds	1
  4294  0155                     _mode2_state:	
  4295  0155                     	ds	1
  4296  0156                     _preset_blink:	
  4297  0156                     	ds	1
  4298  0157                     _preset_programmning_on:	
  4299  0157                     	ds	1
  4300  0158                     _switchTap_down:	
  4301  0158                     	ds	1
  4302  0159                     _topTactile_pressed:	
  4303  0159                     	ds	1
  4304                           
  4305                           	psect	dataBANK2
  4306  015A                     __pdataBANK2:	
  4307  015A                     _blink_delay:	
  4308  015A                     	ds	2
  4309  015C                     _delay_time_changed:	
  4310  015C                     	ds	2
  4311  015E                     _knob2_prev:	
  4312  015E                     	ds	2
  4313  0160                     _knob3_prev:	
  4314  0160                     	ds	2
  4315  0162                     _knob4_prev:	
  4316  0162                     	ds	2
  4317  0164                     _knob5_prev:	
  4318  0164                     	ds	2
  4319  0166                     _mod_delay_time:	
  4320  0166                     	ds	2
  4321  0168                     _switchBypass_up:	
  4322  0168                     	ds	2
  4323  016A                     _tap_iteration:	
  4324  016A                     	ds	2
  4325  016C                     _blink_state:	
  4326  016C                     	ds	1
  4327  016D                     _currentBypassState:	
  4328  016D                     	ds	1
  4329  016E                     _switchTap_state:	
  4330  016E                     	ds	1
  4331                           
  4332                           	psect	bssBANK3
  4333  01A0                     __pbssBANK3:	
  4334  01A0                     _tap:	
  4335  01A0                     	ds	44
  4336  01CC                     _tap_history:	
  4337  01CC                     	ds	20
  4338  01E0                     _tap_total:	
  4339  01E0                     	ds	4
  4340  01E4                     _test_timer:	
  4341  01E4                     	ds	4
  4342                           
  4343                           	psect	dataBANK4
  4344  0220                     __pdataBANK4:	
  4345  0220                     _mod2:	
  4346  0220                     	ds	62
  4347                           
  4348                           	psect	dataBANK5
  4349  02A0                     __pdataBANK5:	
  4350  02A0                     _mod3:	
  4351  02A0                     	ds	62
  4352                           
  4353                           	psect	dataBANK6
  4354  0320                     __pdataBANK6:	
  4355  0320                     _mod4:	
  4356  0320                     	ds	62
  4357                           
  4358                           	psect	dataBANK7
  4359  03A0                     __pdataBANK7:	
  4360  03A0                     _mod1:	
  4361  03A0                     	ds	62
  4362                           
  4363                           	psect	dataBANK8
  4364  0420                     __pdataBANK8:	
  4365  0420                     _B25k:	
  4366  0420                     	ds	80
  4367                           
  4368                           	psect	dataBANK9
  4369  04A0                     __pdataBANK9:	
  4370  04A0                     _iB25k:	
  4371  04A0                     	ds	80
  4372                           
  4373                           	psect	bssBANK10
  4374  0520                     __pbssBANK10:	
  4375  0520                     _myBuf:	
  4376  0520                     	ds	64
  4377                           
  4378                           	psect	clrtext
  4379  1D9B                     clear_ram0:	
  4380                           ;	Called with FSR0 containing the base address, and
  4381                           ;	btemp/btemp+1 has the size to clear
  4382                           
  4383  1D9B  0064               	clrwdt	;clear the watchdog before getting into this loop
  4384  1D9C                     clrloop0:	
  4385  1D9C  0180               	clrf	0	;clear RAM location pointed to by FSR
  4386  1D9D  3101               	addfsr 0,1
  4387  1D9E  3001               	movlw	1
  4388  1D9F  02FE               	subwf	126,f
  4389  1DA0  3000               	movlw	0
  4390  1DA1  3BFF               	subwfb	127,f
  4391  1DA2  087F               	movf	127,w
  4392  1DA3  047E               	iorwf	126,w
  4393  1DA4  1903               	btfsc	3,2
  4394  1DA5  3400               	retlw	0	;all done for this memory range, return
  4395  1DA6  2D9C               	goto	clrloop0	;have we reached the end yet?
  4396                           
  4397                           	psect	inittext
  4398  1D8F                     init_ram:	
  4399  1D8F  00FE               	movwf	126
  4400  1D90                     initloop:	
  4401  1D90  0012               	moviw fsr0++
  4402  1D91  001E               	movwi fsr1++
  4403  1D92  3001               	movlw	1
  4404  1D93  02FE               	subwf	126,f
  4405  1D94  3000               	movlw	0
  4406  1D95  3BFF               	subwfb	127,f
  4407  1D96  087F               	movf	127,w
  4408  1D97  047E               	iorwf	126,w
  4409  1D98  1903               	btfsc	3,2
  4410  1D99  3400               	retlw	0
  4411  1D9A  2D90               	goto	initloop
  4412                           
  4413                           	psect	cstackBANK3
  4414  01E8                     __pcstackBANK3:	
  4415  01E8                     main@x:	
  4416                           
  4417                           ; 2 bytes @ 0x0
  4418  01E8                     	ds	2
  4419  01EA                     main@i:	
  4420                           
  4421                           ; 2 bytes @ 0x2
  4422  01EA                     	ds	2
  4423  01EC                     main@i_405:	
  4424                           
  4425                           ; 2 bytes @ 0x4
  4426  01EC                     	ds	2
  4427  01EE                     main@adjusted_pot_value:	
  4428                           
  4429                           ; 2 bytes @ 0x6
  4430  01EE                     	ds	2
  4431                           
  4432                           	psect	cstackBANK1
  4433  00A0                     __pcstackBANK1:	
  4434  00A0                     ?___fttol:	
  4435  00A0                     ___fttol@f1:	
  4436                           ; 4 bytes @ 0x0
  4437                           
  4438                           
  4439                           ; 3 bytes @ 0x0
  4440  00A0                     	ds	4
  4441  00A4                     ??___fttol:	
  4442                           
  4443                           ; 1 bytes @ 0x4
  4444  00A4                     	ds	4
  4445  00A8                     ___fttol@sign1:	
  4446                           
  4447                           ; 1 bytes @ 0x8
  4448  00A8                     	ds	1
  4449  00A9                     ___fttol@lval:	
  4450                           
  4451                           ; 4 bytes @ 0x9
  4452  00A9                     	ds	4
  4453  00AD                     ___fttol@exp1:	
  4454                           
  4455                           ; 1 bytes @ 0xD
  4456  00AD                     	ds	1
  4457  00AE                     ?_set_subdivision:	
  4458  00AE                     set_subdivision@x:	
  4459                           ; 2 bytes @ 0xE
  4460                           
  4461                           
  4462                           ; 2 bytes @ 0xE
  4463  00AE                     	ds	2
  4464  00B0                     set_subdivision@y:	
  4465                           
  4466                           ; 2 bytes @ 0x10
  4467  00B0                     	ds	2
  4468  00B2                     ??_set_subdivision:	
  4469                           
  4470                           ; 1 bytes @ 0x12
  4471  00B2                     	ds	3
  4472  00B5                     set_subdivision@tmpX:	
  4473                           
  4474                           ; 2 bytes @ 0x15
  4475  00B5                     	ds	2
  4476  00B7                     set_subdivision@scalar:	
  4477                           
  4478                           ; 3 bytes @ 0x17
  4479  00B7                     	ds	3
  4480  00BA                     ??_main:	
  4481                           
  4482                           ; 1 bytes @ 0x1A
  4483  00BA                     	ds	15
  4484                           
  4485                           	psect	cstackCOMMON
  4486  0070                     __pcstackCOMMON:	
  4487  0070                     ?_ConfigureOscillator:	
  4488  0070                     ?_InitApp:	
  4489                           ; 1 bytes @ 0x0
  4490                           
  4491  0070                     ?_InitializeTaps:	
  4492                           ; 1 bytes @ 0x0
  4493                           
  4494  0070                     ?_initSwitchBypass:	
  4495                           ; 1 bytes @ 0x0
  4496                           
  4497  0070                     ?_ReadSavedSettings:	
  4498                           ; 1 bytes @ 0x0
  4499                           
  4500  0070                     ?_read_bottom_tactile:	
  4501                           ; 1 bytes @ 0x0
  4502                           
  4503  0070                     ?_read_top_tactile:	
  4504                           ; 1 bytes @ 0x0
  4505                           
  4506  0070                     ?_update_mode:	
  4507                           ; 1 bytes @ 0x0
  4508                           
  4509  0070                     ?_showBootSequence:	
  4510                           ; 1 bytes @ 0x0
  4511                           
  4512  0070                     ?_updateSwitchBypass:	
  4513                           ; 1 bytes @ 0x0
  4514                           
  4515  0070                     ?_updateSwitchTap:	
  4516                           ; 1 bytes @ 0x0
  4517                           
  4518  0070                     ?_init_adc:	
  4519                           ; 1 bytes @ 0x0
  4520                           
  4521  0070                     ?_init_pwm:	
  4522                           ; 1 bytes @ 0x0
  4523                           
  4524  0070                     ?_init_timer2:	
  4525                           ; 1 bytes @ 0x0
  4526                           
  4527  0070                     ?_init_timer0:	
  4528                           ; 1 bytes @ 0x0
