

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 21 23:05:15 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  3578  0213                     	;# 
  3579  0214                     	;# 
  3580  0214                     	;# 
  3581  0215                     	;# 
  3582  0215                     	;# 
  3583  0215                     	;# 
  3584  0216                     	;# 
  3585  0216                     	;# 
  3586  0217                     	;# 
  3587  0217                     	;# 
  3588  0219                     	;# 
  3589  021A                     	;# 
  3590  021B                     	;# 
  3591  021C                     	;# 
  3592  021D                     	;# 
  3593  021E                     	;# 
  3594  021F                     	;# 
  3595  028C                     	;# 
  3596  028D                     	;# 
  3597  0291                     	;# 
  3598  0291                     	;# 
  3599  0292                     	;# 
  3600  0293                     	;# 
  3601  0298                     	;# 
  3602  0298                     	;# 
  3603  0299                     	;# 
  3604  029A                     	;# 
  3605  029D                     	;# 
  3606  029E                     	;# 
  3607  029F                     	;# 
  3608  030C                     	;# 
  3609  030D                     	;# 
  3610  0311                     	;# 
  3611  0311                     	;# 
  3612  0312                     	;# 
  3613  0313                     	;# 
  3614  0318                     	;# 
  3615  0318                     	;# 
  3616  0319                     	;# 
  3617  031A                     	;# 
  3618  031C                     	;# 
  3619  031C                     	;# 
  3620  031D                     	;# 
  3621  031E                     	;# 
  3622  038C                     	;# 
  3623  038D                     	;# 
  3624  0394                     	;# 
  3625  0395                     	;# 
  3626  0396                     	;# 
  3627  040C                     	;# 
  3628  040D                     	;# 
  3629  0411                     	;# 
  3630  0411                     	;# 
  3631  0412                     	;# 
  3632  0413                     	;# 
  3633  0414                     	;# 
  3634  0415                     	;# 
  3635  0416                     	;# 
  3636  0417                     	;# 
  3637  0418                     	;# 
  3638  0418                     	;# 
  3639  0419                     	;# 
  3640  041A                     	;# 
  3641  041B                     	;# 
  3642  041C                     	;# 
  3643  041D                     	;# 
  3644  041E                     	;# 
  3645  048D                     	;# 
  3646  0491                     	;# 
  3647  0491                     	;# 
  3648  0492                     	;# 
  3649  0492                     	;# 
  3650  0493                     	;# 
  3651  0493                     	;# 
  3652  0493                     	;# 
  3653  0494                     	;# 
  3654  0494                     	;# 
  3655  0495                     	;# 
  3656  0495                     	;# 
  3657  0496                     	;# 
  3658  0496                     	;# 
  3659  0497                     	;# 
  3660  0497                     	;# 
  3661  0595                     	;# 
  3662  0596                     	;# 
  3663  0597                     	;# 
  3664  059C                     	;# 
  3665  059D                     	;# 
  3666  059E                     	;# 
  3667  0611                     	;# 
  3668  0611                     	;# 
  3669  0612                     	;# 
  3670  0613                     	;# 
  3671  0614                     	;# 
